[99:99:99] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.17.2
[99:99:99] [ForkJoinPool-1-worker-10/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[99:99:99] [ForkJoinPool-1-worker-8/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.21 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[99:99:99] [ForkJoinPool-1-worker-9/WARN]: Mod tool_trims uses the version 2.2.2b which isn't compatible with Loader's extended semantic version format (Could not parse version number component '2b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[99:99:99] [main/INFO]: Dependencies overridden for frost
[99:99:99] [main/WARN]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.21.1+1.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Every Compat' (everycomp) 1.21-2.11.1 recommends any version of sawmill, which is missing!
	 - You should install any version of sawmill for the optimal experience.
 - Mod '[Let's Do] Farm & Charm' (farm_and_charm) 1.2.0-beta-release conflicts with any version before 2.0.0 of mod 'Brewery' (brewery), which is present with the following versions: 0.8.1+1.21.1!
	 - While this won't prevent you from starting the game, the developer(s) of mod '[Let's Do] Farm & Charm' (farm_and_charm) have found that this combination may cause issues. You should remove one of the mods or check for updates that resolve the issue.
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.1.4 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
 - Mod 'Living Things' (livingthings) 1.21.1-2.3.0 recommends any version of patchouli, which is missing!
	 - You should install any version of patchouli for the optimal experience.
[99:99:99] [main/INFO]: Loading 417 mods:
	- addonslib 1.21.1-1.8
	- aether 1.5.9
	   |-- accessories 1.1.0-beta.48+1.21.1
	   |-- cumulus_menus 2.0.7
	   |-- mm_shedaniel 2.4.1
	   \-- nitrogen_internals 1.1.21
	- aether_emissivity 1.0.1
	- aether_enhanced_extinguishing 1.0.0
	- almanac 1.0.2
	- alternate-current 1.9.0
	- amethystequipment 1.0.4
	- animal_feeding_trough 1.1.2+1.21.1
	- appleskin 3.0.6+mc1.21
	- architectury 13.0.8
	- athens_coins 0.2-1.21
	- balm 21.0.49
	   \-- kuma_api 21.0.5
	- bcc 21.1.0
	- betterdays 3.2.0.0
